name,rating,address,postcode,web,phone
Haefele Software,,3rd floor 8690 Paul St London EC2A 4NE,EC2A 4NE,haefelesoftware.com,[phone]
Red C - Mobile App Development,,1st Floor Moor Place 1 Fore St Ave Barbican London EC2Y 9DT,EC2Y 9DT,red-c.co.uk,020 3397 9028
Bit Zesty,,70 White Lion St London N1 9PF,N1 9PF,bitzesty.com,020 8164 1027
Web Development & App Development Company in UK- Smartz Minds,,SUITE 119 3 BUSINESS DESIGN CENTRE 52 Upper St London N1 0QH,N1 0QH,smartzminds.com,020 8157 9959
hybytes,,70 White Lion St London N1 9PP,N1 9PP,hybytes.com,020 4574 9617
Kwickwebb Ltd,,,,,07341 825947
Bespoke Software Development,,Kemp House 152160 City Rd London EC1V 2NX,EC1V 2NX,bespokesoftwaredevelopment.com,020 3951 8737
Software Development and DevOps Teams by Central Company for Innovation,,120 High Rd London N2 9ED,N2 9ED,israelit.uk,0330 808 0038
Kadonis Software Consultancy Ltd,,3233 Upper St London N1 0PN,N1 0PN,kadonis.co.uk,
Cyber Infrastructure,,Suite 1082 275 New North Road Islington London N1 7AA,N1 7AA,cisin.com,07401 250008
Prime Board,,70 White Lion St London N1 9PP,N1 9PP,primeboard.org,020 4577 0095
"Techcronus Business Solutions - Software Development Company, Web & Mobile App Development Company",,Kemp House 152  160 City Rd London EC1V 2NX,EC1V 2NX,techcronus.co.uk,07397 138292
Magora,,56 Shoreditch High St London E1 6JJ,E1 6JJ,magora-systems.com,020 7183 5820
Krify UK Limited,,128 City Rd London EC1V 2NX,EC1V 2NX,krify.co,020 3006 2580
Linox Software Development,,International house Holborn Viaduct London EC1A 2BN,EC1A 2BN,linox.co.uk,020 3289 9924
HeadChannel,,Third Floor St Martins Courtyard 11 Slingsby Pl London WC2E 9AB,WC2E 9AB,headchannel.co.uk,020 7099 6399
ASPER BROTHERS - Tech Consulting & Development for Startups,,2022 Wenlock Rd London N1 7GU,N1 7GU,asperbrothers.com,
Pimama Web Design Islington,,94 Barnsbury Rd London N1 0ES,N1 0ES,,07930 305641
Red Software Development,,,,redsoftwaredevelopment.com,020 8064 3327
The Distance App Developers,,90 York Wy London N1 9AG,N1 9AG,thedistance.co.uk,01904 217171
Axistwelve,,3 Southern St London N1 9AY,N1 9AY,axistwelve.com,020 3397 8514
Index,,1 Fore St Ave Barbican London EC2Y 9DT,EC2Y 9DT,index.dev,020 3885 3074
️ 🕹️Fan Studio Game App Development Company London,,2022 Wenlock Rd London N1 7GU,N1 7GU,fanstudio.co.uk,020 3287 1166
Developise,,2022 Wenlock Rd London N1 7GU,N1 7GU,developise.com,0333 772 1818
Vention - Software Development Company,,30 Churchill Pl London E14 5RE,E14 5RE,ventionteams.com,020 7117 2842
WebAPP UK Limited,,2022 Wenlock Rd London N1 7GU,N1 7GU,,0800 001 6001
Beyondmeta Software Limited,,Office 408 22 Highbury Grove London N5 2ER,N5 2ER,beyondmeta.co.uk,07471 864071
We Make Websites,,90 92 Pentonville Rd London N1 9HS,N1 9HS,wemakewebsites.com,020 3696 7828
Totally.Tech,,LABS Hawley Wharf 1 Water Ln London NW1 8NZ,NW1 8NZ,totally.tech,[phone]
"5StarDesigners Ltd. - Mobile App and Software Development Company in London, UK",,2022 Wenlock Rd London N1 7GU,N1 7GU,5star-designers.co.uk,020 3239 5977
"RootQuotient | Custom Software Development in UK, Mobile App Development Company",,10 John St London WC1N 2EB,WC1N 2EB,rootquotient.com,020 8145 0300
FortySeven Software Professionals,,2nd floor Berkeley Square House Berkeley Square London W1J 6BD,W1J 6BD,fortyseven47.com,
Alercode Software Ltd,,First Floor Flat 51 Upper St London N1 1RA,N1 1RA,alercode.com,90 532 586 15 12
SysAid UK,,80 Upper St London N1 2TU,N1 2TU,sysaid.com,020 8157 2277
PixelPlex,,152160 City Rd London EC1V 2NX,EC1V 2NX,pixelplex.io,020 4538 8887
Ratina Ltd,,,,ratina.co,0333 303 4943
Nimble AppGenie,,27 Old Gloucester St London WC1N 3AX,WC1N 3AX,nimbleappgenie.com,020 8123 3976
AI Development Company - Suffescom Solutions Inc,,18 King William St London EC4N 7BP,EC4N 7BP,suffescom.com,0808 164 8700
KloudWorks Software Development Services,,51 Eastcheap London EC3M 1DT,EC3M 1DT,kloudworks.dev,07955 806734
UK Software Solutions,,120 High Rd London N2 9ED,N2 9ED,,07813 823856
Idiosys UK | IT companies in London | Web Development Company in London,,2A Glenhurst Rise London SE19 3XW,SE19 3XW,idiosys.co.uk,07378 551917
Alpine Interactive,,22 Old Queen St London SW1H 9HP,SW1H 9HP,alpineinteractive.co.uk,020 3772 8966
Software,,Ferme Park Rd London N8 9BN,N8 9BN,,07402 320529
Clockers Software Development,,Unit 218 Brickfields Business Center 37 Cremer St London E2 8HD,E2 8HD,,[phone]
Sagiton web / mobile software development,,Unit 17565 PO Box6945 London W1A 6US,W1A 6US,sagiton.pl,48 71 758 00 70
Nordstone AI Mobile App Development Company,,115 Hampstead Rd London NW1 3EE,NW1 3EE,nordstone.co.uk,
Software Education Limited,,284 Chase Rd London N14 6HF,N14 6HF,softwareducation.co.uk,
sudosoft | Software Development with Style!,,38 Shorts Gardens London WC2H 9AB,WC2H 9AB,sudosoft.net,07873 311047
Top Software Companies,,Level 30 The Leadenhall Building 122 Leadenhall St London EC3V 4AB,EC3V 4AB,topsoftwarecompanies.co,
Stacker Software Ltd,,1218 Hoxton St London N1 6NG,N1 6NG,,07738 352434
App development Company London,,8690 Paul St London EC2A 4NE,EC2A 4NE,appmaisters.com,020 3872 2880
Laracle,,The Stanley building 7 Pancras Sq London N1C 4AG,N1C 4AG,,020 8016 5891
Software Innovations,,34 W Hill Way London N20 8QP,N20 8QP,,020 8445 7299
Softwire,,315 Highgate Studios 5379 Highgate Rd London NW5 1TL,NW5 1TL,softwire.com,020 7485 7500
Profile Software,,9293 Great Russell St London WC1B 3PS,WC1B 3PS,profilesw.com,020 3752 6585
"Square Root Solutions: Bespoke Software Development Company London, UK",,55 Lordship Rd London N16 0QJ,N16 0QJ,square-root.co.uk,020 3468 8802
Elsewhen Ltd,,8690 Paul St London EC2A 4NE,EC2A 4NE,elsewhen.com,020 3758 3224
IT Enterprise,,207 Regent St London W1B 3HH,W1B 3HH,itenterprise.co.uk,020 7127 4304
Software Yedidia,,179 Salisbury Walk Archway London N19 5DX,N19 5DX,,07480 732803
Influential Software,,Floor 6 1 St Katharines Way London E1W 1UN,E1W 1UN,influentialsoftware.com,020 3507 1728
Data Language Ltd,,Unit 110 Business design centre 52 Upper St London N1 0QH,N1 0QH,datalanguage.com,
CyBearSoft - Software Development Company,,128 City Rd London EC1V 2NX,EC1V 2NX,cybearsoft.com,020 4577 2556
Tenth Digital Software House,,56A Blackstock Rd Finsbury Park London N4 2DW,N4 2DW,,07466 455847
Bravand,,,,bravand.com,0331 630 1105
Angry Nerds - Software Development Company,,4 4a Bloomsbury Square Greater London WC1A 2RP,WC1A 2RP,angrynerds.co,
300Brains UK,,One Canada Square London E14 5FW,E14 5FW,,07834 814134
Karad Infotech Ltd- Web/App Development Company,,126 Royal College St London NW1 0TA,NW1 0TA,karadinfotech.co.uk,020 4516 9416
Software Development UK,,10 Lower Thames St London EC3R 6AF,EC3R 6AF,softwaredevelopment.co.uk,020 3951 0555
Pure Developers (Software Development Recruitment Specialists),,8690 Paul St Barbican London EC2A 4NE,EC2A 4NE,puredevelopers.co.uk,020 8099 1041
"Roars Technologies - Web Development, user experience design & App Development Company in UK",,11 Tennyson Court 14 Dorset Square London NW1 6QB,NW1 6QB,roarsinc.com,07537 183399
launchPadd ( Software Development Company ),,154 Chiswick High Rd Chiswick London W4 1PR,W4 1PR,,07361 102636
Le Software Man Ltd,,22 Highbury Grove London N5 2EA,N5 2EA,le-software-man.com,020 7354 8414
QUALITY SOFTWARE,,22 Wenlock Rd London N1 7GU,N1 7GU,qualitysoft.co.uk,020 8133 7249
Saint IT Ltd,,20 22 Wenlock Rd London N1 7GU,N1 7GU,saint-it.co.uk,0800 009 3064
Soft and Dev Ltd,,2022 Wenlock Rd London N1 7GU,N1 7GU,softanddev.co.uk,020 3984 8076
CrossTech,,All Saints Church Hall Carnegie St London N1 9QW,N1 9QW,crosstech.co.uk,07796 600458
Distributed,,145 City Rd London EC1V 1AW,EC1V 1AW,distributed.co,[phone]
ItCraft - mobile & web app development company,,7 Bell Yard London WC2A 2JR,WC2A 2JR,itcraftapps.com,020 3514 7441
Ed Software Development Consultant,,8 Devonshire Square London EC2M 4PL,EC2M 4PL,,07903 554659
iQlance Solutions UK - Software Development London,,133 Preston Hill Harrow HA3 9XE,HA3 9XE,iqlance.com,020 7193 1797
Intellectsoft UK,,5 Merchant Sq London W2 1AY,W2 1AY,intellectsoft.co.uk,020 3890 4824
The Chatbot Developers,,71 Prince George Rd London N16 8DL,N16 8DL,thechatbotdevelopers.com,07557 526797
Lambert Labs,,KC Coworks Brompton Library 210 Old Brompton Rd London SW5 0BS,SW5 0BS,lambertlabs.com,
Kreo Software Ltd,,Kreo Software 7175 Shelton St London WC2H 9JQ,WC2H 9JQ,kreo.net,
SoftNOW software,,1 Cartwright Gardens London WC1X 9EN,WC1X 9EN,,
ClearStructure Financial Technology,,2 Throgmorton Ave London EC2N 2DG,EC2N 2DG,clearstructure.com,020 3384 7810
ELITEX - Custom Software Development Company,,3 Gower St London WC1E 6HA,WC1E 6HA,elitex.systems,020 8144 9984
Nexo,,9 White Lion St London N1 9PD,N1 9PD,,44 7700 322406
Westferry Tech | Website Development Company | Software Development Company | Mobile App Development Company in London UK,,Unit19 113 Adler St London E1 1EG,E1 1EG,westferrytech.com,07538 815017
ByteLine,,,,bytelinestudio.com,
Astute Myndz Limited,,27 Old Gloucester St London WC1N 3AF,WC1N 3AF,,020 8133 7788
Andersen UK,,30 St Mary Axe London EC3A 8BF,EC3A 8BF,andersenlab.com,020 7048 6755
Software Development Company in the UK - eLuminous Technologies,,12 Hammersmith Grove London W6 7AP,W6 7AP,eluminoustechnologies.com,01865 600698
AMJ UK,,,,amj-uk.com,020 3689 3605
Inexol Technology UK LTD,,Argyle House 2931 Euston Rd London NW1 2SD,NW1 2SD,inexol.com,07477 062122
"Seismic Software, Inc",,26 Finsbury Square London EC2A 1DS,EC2A 1DS,seismic.com,
Fuse Web Development,,60A Chapel Market London N1 9ER,N1 9ER,,07951 750651
AVAMAE Software Solutions Ltd.,,Unit 502 The Pill Box London E2 6GH,E2 6GH,avamae.co.uk,0800 029 1425
Svaapta It-Ally Solutions Ltd,,7175 Shelton St London WC2H 9JQ,WC2H 9JQ,svaapta-it-ally.co.uk,020 8191 1716
TatvaSoft UK,,307B Warnford Court 29 Throgmorton St London EC2N 2AT,EC2N 2AT,tatvasoft.co.uk,020 7947 4950
Custom Software Development Company | SYSTAFF,,27 Old Gloucester St London WC1B 5AA,WC1B 5AA,systaff.com,07888 889043
General Softwares Limited,,Coventry Chambers Unit 521 3 Coventry Rd London IG1 4QR,IG1 4QR,generalsoftwares.com,020 7096 0101
Design Direct UK,,5 Goodge Pl London W1T 4SD,W1T 4SD,designdirect.io,020 8363 4905
Verasseti,,Dawes Road Hub 20 Dawes Rd London SW6 7EN,SW6 7EN,verasseti.com,0800 310 1050
Thousand2 ltd,,20 Wenlock Rd London N1 7GU,N1 7GU,thousand2.com,020 4577 3172
Madhuma Corporation Limited,,,,madhuma.com,[phone]
Hyperlink InfoSystem - Mobile App Development Company,,Level 30 122 Leadenhall Street 122 Leadenhall St London EC3V 4AB,EC3V 4AB,hyperlinkinfosystem.co.uk,020 3287 9060
"Dynamo Software, UK",,40 Gracechurch St London EC3V 0BT,EC3V 0BT,dynamosoftware.com,020 7193 3244
Byone Software Technologies Ltd,,565 Green Lanes Harringay Ladder London N8 0RL,N8 0RL,byone.co.uk,[phone]
RVS Media - Ecommerce Agency | Mobile Apps and Software Development Company in UK,,white collar factory 1 Old Street Yard London EC1Y 8AF,EC1Y 8AF,rvsmedia.co.uk,020 3355 8081
Webtical Technologies UK LTD,,182 High St N London E6 2JA,E6 2JA,,91 93192 67201
Software Sleek,,Malet St London WC1E 7HU,WC1E 7HU,,
Coded Lines Ltd,,,,codedlines.com,
One Beyond Ltd London,,Pennine South 18 Hatfields London SE1 8DJ,SE1 8DJ,one-beyond.com,020 3096 6199
A Solutions - Graphic Design Agency - Website Design Company,,,,alizasolutions.co.uk,07449 186664
Xanda Ltd,,9496 Great N Rd London N2 0NL,N2 0NL,xanda.net,020 8444 4757
Software Developers,,Unit 7 Manor Farm Bus Park 97 Manor Farm Rd Wembley HA0 1BN,HA0 1BN,,07478 585577
Plavno | Software Development Company,,Canterbury Court Kennington Park Business Centre London SW9 6DE,SW9 6DE,plavno.io,07488 818059
CobbleWeb,,2022 Wenlock Rd London N1 7GU,N1 7GU,cobbleweb.co.uk,020 3239 0109
Auxano Global Services,,18 Bridge Rd Twickenham TW3 1SG,TW3 1SG,auxanoglobalservices.com,1 2097365046
IdaByte IT Solutions and Services,,2022 Wenlock Rd London N1 7GU,N1 7GU,idabyte.co.uk,07464 843615
XR Digital,,Office  123135 27 Old Gloucester St London WC1B 5AA,WC1B 5AA,x-r.digital,020 3807 5235
